rng,value,bin
python,0.6311610168546405,6
python,0.9209290987802967,9
python,0.9974259229562153,9
python,0.746766366737927,7
python,0.4339714719231257,4
python,0.09844312638319797,0
python,0.6337478287807913,6
python,0.8725792326070907,8
python,0.4436785516617058,4
python,0.6940011627932345,6
python,0.903424062050486,9
python,0.04599096867721275,0
python,0.7961434651622118,7
python,0.2933677759652088,2
python,0.37484108977531483,3
python,0.14556979569939843,1
python,0.53116631814876,5
python,0.5659280619159368,5
python,0.7925194738809532,7
python,0.16998364906809738,1
python,0.07896835065999463,0
python,0.8708395986448548,8
python,0.6197103685374153,6
python,0.24082979185631304,2
python,0.9128290160235548,9
python,0.14311772012850965,1
python,0.46114991335499755,4
python,0.2539773394135423,2
python,0.25532670815915404,2
python,0.009397431454871041,0
python,0.8046330769751463,8
python,0.901209423598883,9
python,0.6776108856990795,6
python,0.15797562207178695,1
python,0.44172978360381443,4
python,0.3455656244430817,3
python,0.5875717051264214,5
python,0.6389387023600122,6
python,0.4243089384608977,4
python,0.25009822440770124,2
python,0.8453039251425987,8
python,0.19921699910889235,1
python,0.38469324896734547,3
python,0.4832080610592161,4
python,0.23720570192757462,2
python,0.5719226923507389,5
python,0.5748119301786451,5
python,0.9926920436268976,9
python,0.29523075388326936,2
python,0.9779444845768627,9
python,0.6582298159286807,6
python,0.27448038017822773,2
python,0.565929016955699,5
python,0.6857994927340121,6
python,0.7446688411653252,7
python,0.04904425077599994,0
python,0.6064064930764745,6
python,0.4967272865238703,4
python,0.9041552908937254,9
python,0.28619415145919447,2
python,0.7988601195075987,7
python,0.607064998164266,6
python,0.35232095583531653,3
python,0.6366178780058919,6
python,0.6208911631303041,6
python,0.6777644586233594,6
python,0.720928376670709,7
python,0.6591815403167537,6
python,0.8383371169625166,8
python,0.6282481036868983,6
python,0.9034037040729679,9
python,0.6463406088905228,6
python,0.3089328839526361,3
python,0.4408231901628116,4
python,0.5795738053684028,5
python,0.7323597679392383,7
python,0.09013337574621894,0
python,0.2951104516291553,2
python,0.7474808649383715,7
python,0.17564007044430663,1
python,0.13215979774678355,1
python,0.5394077589844211,5
python,0.9714895812113399,9
python,0.530852373702785,5
python,0.9134869744816969,9
python,0.8304726195673974,8
python,0.2569700845632623,2
python,0.8246898125424073,8
python,0.4818478298737412,4
python,0.8064884937937665,8
python,0.746559350717045,7
python,0.3387152538018863,3
python,0.1151697074497594,1
python,0.9628932928688776,9
python,0.14075701500588267,1
python,0.9665002094627521,9
python,0.8601405968988218,8
python,0.7242167120755182,7
python,0.9799422427819034,9
python,0.9672697473000323,9
python,0.8045876440205619,8
python,0.3657750494055664,3
python,0.7906819685889375,7
python,0.013918655100901178,0
python,0.5365723082690591,5
python,0.45478602773387466,4
python,0.6728283818737536,6
python,0.6723407973510132,6
python,0.584560091652166,5
python,0.8224173012267743,8
python,0.9402918917795542,9
python,0.10834610219923069,1
python,0.23382190221158317,2
python,0.025024649646482322,0
python,0.8842348452148522,8
python,0.5614073822498789,5
python,0.9152559087431594,9
python,0.22136720007399002,2
python,0.06321704116019544,0
python,0.8238553513904476,8
python,0.909387638427892,9
python,0.30219017452925023,3
python,0.4082958557954127,4
python,0.13977701250722108,1
python,0.9462615328819463,9
python,0.3043645843560052,3
python,0.49262461897820586,4
python,0.0971919986218216,0
python,0.8872593085285023,8
python,0.13566404870633653,1
python,0.4536437568888926,4
python,0.6704862188501712,6
python,0.7431401215231715,7
python,0.9459740857794321,9
python,0.41912675341472283,4
python,0.7422690147653158,7
python,0.15452290240983502,1
python,0.4148845274368069,4
python,0.0990216347105285,0
python,0.4893470377896145,4
python,0.4081158856977005,4
python,0.9515215253810595,9
python,0.032716286855046905,0
python,0.3705299587344354,3
python,0.44338308606070165,4
python,0.950555169851427,9
python,0.8554501933059546,8
numpy,0.3745401188473625,3
numpy,0.9507143064099162,9
numpy,0.7319939418114051,7
numpy,0.5986584841970366,5
numpy,0.15601864044243652,1
numpy,0.15599452033620265,1
numpy,0.05808361216819946,0
numpy,0.8661761457749352,8
numpy,0.6011150117432088,6
numpy,0.7080725777960455,7
numpy,0.020584494295802447,0
numpy,0.9699098521619943,9
numpy,0.8324426408004217,8
numpy,0.21233911067827616,2
numpy,0.18182496720710062,1
numpy,0.18340450985343382,1
numpy,0.3042422429595377,3
numpy,0.5247564316322378,5
numpy,0.43194501864211576,4
numpy,0.2912291401980419,2
numpy,0.6118528947223795,6
numpy,0.13949386065204183,1
numpy,0.29214464853521815,2
numpy,0.3663618432936917,3
numpy,0.45606998421703593,4
numpy,0.7851759613930136,7
numpy,0.19967378215835974,1
numpy,0.5142344384136116,5
numpy,0.5924145688620425,5
numpy,0.046450412719997725,0
numpy,0.6075448519014384,6
numpy,0.17052412368729153,1
numpy,0.06505159298527952,0
numpy,0.9488855372533332,9
numpy,0.9656320330745594,9
numpy,0.8083973481164611,8
numpy,0.3046137691733707,3
numpy,0.09767211400638387,0
numpy,0.6842330265121569,6
numpy,0.4401524937396013,4
numpy,0.12203823484477883,1
numpy,0.4951769101112702,4
numpy,0.034388521115218396,0
numpy,0.9093204020787821,9
numpy,0.2587799816000169,2
numpy,0.662522284353982,6
numpy,0.31171107608941095,3
numpy,0.5200680211778108,5
numpy,0.5467102793432796,5
numpy,0.18485445552552704,1
numpy,0.9695846277645586,9
numpy,0.7751328233611146,7
numpy,0.9394989415641891,9
numpy,0.8948273504276488,8
numpy,0.5978999788110851,5
numpy,0.9218742350231168,9
numpy,0.0884925020519195,0
numpy,0.1959828624191452,1
numpy,0.045227288910538066,0
numpy,0.32533033076326434,3
numpy,0.388677289689482,3
numpy,0.2713490317738959,2
numpy,0.8287375091519293,8
numpy,0.3567533266935893,3
numpy,0.28093450968738076,2
numpy,0.5426960831582485,5
numpy,0.14092422497476265,1
numpy,0.8021969807540397,8
numpy,0.07455064367977082,0
numpy,0.9868869366005173,9
numpy,0.7722447692966574,7
numpy,0.1987156815341724,1
numpy,0.005522117123602399,0
numpy,0.8154614284548342,8
numpy,0.7068573438476171,7
numpy,0.7290071680409873,7
numpy,0.7712703466859457,7
numpy,0.07404465173409036,0
numpy,0.3584657285442726,3
numpy,0.11586905952512971,1
numpy,0.8631034258755935,8
numpy,0.6232981268275579,6
numpy,0.3308980248526492,3
numpy,0.06355835028602363,0
numpy,0.3109823217156622,3
numpy,0.32518332202674705,3
numpy,0.7296061783380641,7
numpy,0.6375574713552131,6
numpy,0.8872127425763265,8
numpy,0.4722149251619493,4
numpy,0.1195942459383017,1
numpy,0.713244787222995,7
numpy,0.7607850486168974,7
numpy,0.5612771975694962,5
numpy,0.770967179954561,7
numpy,0.49379559636439074,4
numpy,0.5227328293819941,5
numpy,0.42754101835854963,4
numpy,0.02541912674409519,0
numpy,0.10789142699330445,1
numpy,0.03142918568673425,0
numpy,0.6364104112637804,6
numpy,0.3143559810763267,3
numpy,0.5085706911647028,5
numpy,0.907566473926093,9
numpy,0.24929222914887494,2
numpy,0.41038292303562973,4
numpy,0.7555511385430487,7
numpy,0.22879816549162246,2
numpy,0.07697990982879299,0
numpy,0.289751452913768,2
numpy,0.16122128725400442,1
numpy,0.9296976523425731,9
numpy,0.808120379564417,8
numpy,0.6334037565104235,6
numpy,0.8714605901877177,8
numpy,0.8036720768991145,8
numpy,0.18657005888603584,1
numpy,0.8925589984899778,8
numpy,0.5393422419156507,5
numpy,0.8074401551640625,8
numpy,0.8960912999234932,8
numpy,0.3180034749718639,3
numpy,0.11005192452767676,1
numpy,0.22793516254194168,2
numpy,0.4271077886262563,4
numpy,0.8180147659224931,8
numpy,0.8607305832563434,8
numpy,0.006952130531190703,0
numpy,0.5107473025775657,5
numpy,0.417411003148779,4
numpy,0.22210781047073025,2
numpy,0.1198653673336828,1
numpy,0.33761517140362796,3
numpy,0.9429097039125192,9
numpy,0.32320293202075523,3
numpy,0.5187906217433661,5
numpy,0.7030189588951778,7
numpy,0.363629602379294,3
numpy,0.9717820827209607,9
numpy,0.9624472949421112,9
numpy,0.25178229582536416,2
numpy,0.49724850589238545,4
numpy,0.30087830981676966,3
numpy,0.2848404943774676,2
numpy,0.036886947354532795,0
numpy,0.6095643339798968,6
numpy,0.5026790232288615,5
numpy,0.05147875124998935,0
numpy,0.27864646423661144,2
numpy,0.9082658859666537,9
numpy,0.23956189066697242,2
numpy,0.1448948720912231,1
numpy,0.489452760277563,4
numpy,0.9856504541106007,9
numpy,0.2420552715115004,2
numpy,0.6721355474058786,6
numpy,0.7616196153287176,7
numpy,0.23763754399239967,2
numpy,0.7282163486118596,7
numpy,0.3677831327192532,3
numpy,0.6323058305935795,6
numpy,0.6335297107608947,6
numpy,0.5357746840747585,5
numpy,0.0902897700544083,0
numpy,0.835302495589238,8
numpy,0.32078006497173583,3
numpy,0.18651851039985423,1
numpy,0.040775141554763916,0
numpy,0.5908929431882418,5
numpy,0.6775643618422824,6
numpy,0.016587828927856152,0
numpy,0.512093058299281,5
numpy,0.22649577519793795,2
numpy,0.6451727904094499,6
numpy,0.17436642900499144,1
numpy,0.690937738102466,6
numpy,0.3867353463005374,3
numpy,0.9367299887367345,9
numpy,0.13752094414599325,1
numpy,0.3410663510502585,3
numpy,0.11347352124058907,1
numpy,0.9246936182785628,9
numpy,0.877339353380981,8
numpy,0.2579416277151556,2
numpy,0.659984046034179,6
numpy,0.8172222002012158,8
numpy,0.5552008115994623,5
numpy,0.5296505783560065,5
numpy,0.24185229090045168,2
numpy,0.09310276780589921,0
numpy,0.8972157579533268,8
numpy,0.9004180571633305,9
numpy,0.6331014572732679,6
numpy,0.3390297910487007,3
numpy,0.3492095746126609,3
numpy,0.7259556788702394,7
numpy,0.8971102599525771,8
numpy,0.8870864242651173,8
numpy,0.7798755458576239,7
numpy,0.6420316461542878,6
numpy,0.08413996499504883,0
numpy,0.16162871409461377,1
numpy,0.8985541885270792,8
numpy,0.6064290596595899,6
numpy,0.009197051616629648,0
numpy,0.1014715428660321,1
numpy,0.6635017691080558,6
numpy,0.005061583846218687,0
numpy,0.16080805141749865,1
numpy,0.5487337893665861,5
numpy,0.6918951976926933,6
numpy,0.6519612595026005,6
numpy,0.22426930946055978,2
numpy,0.7121792213475359,7
numpy,0.23724908749680007,2
numpy,0.3253996981592677,3
numpy,0.7464914051180241,7
numpy,0.6496328990472147,6
numpy,0.8492234104941779,8
numpy,0.6576128923003434,6
numpy,0.5683086033354716,5
numpy,0.09367476782809248,0
numpy,0.3677158030594335,3
numpy,0.26520236768172545,2
numpy,0.24398964337908358,2
numpy,0.9730105547524456,9
numpy,0.3930977246667604,3
numpy,0.8920465551771133,8
numpy,0.6311386259972629,6
numpy,0.7948113035416484,7
numpy,0.5026370931051921,5
numpy,0.5769038846263591,5
numpy,0.4925176938188639,4
numpy,0.1952429877980445,1
numpy,0.7224521152615053,7
numpy,0.2807723624408558,2
numpy,0.02431596643145384,0
numpy,0.6454722959071678,6
numpy,0.17711067940704894,1
numpy,0.9404585843529143,9
numpy,0.9539285770025874,9
numpy,0.9148643902204485,9
numpy,0.3701587002554444,3
numpy,0.015456616528867428,0
numpy,0.9283185625877254,9
numpy,0.42818414831731433,4
numpy,0.9666548190436696,9
numpy,0.9636199770892528,9
numpy,0.8530094554673601,8
numpy,0.2944488920695857,2
numpy,0.38509772860192526,3
numpy,0.8511366715168569,8
numpy,0.31692200515627766,3
numpy,0.1694927466860925,1
numpy,0.5568012624583502,5
numpy,0.936154774160781,9
numpy,0.696029796674973,6
numpy,0.570061170089365,5
numpy,0.09717649377076854,0
numpy,0.6150072266991697,6
numpy,0.9900538501042633,9
numpy,0.14008401523652403,1
numpy,0.5183296523637367,5
numpy,0.8773730719279554,8
numpy,0.7407686177542044,7
numpy,0.697015740995268,6
numpy,0.7024840839871093,7
numpy,0.35949115121975517,3
numpy,0.29359184426449336,2
numpy,0.8093611554785136,8
numpy,0.8101133946791808,8
numpy,0.8670723185801037,8
numpy,0.9132405525564713,9
numpy,0.5113423988609378,5
numpy,0.5015162946871996,5
numpy,0.7982951789667752,7
numpy,0.6499639307777652,6
numpy,0.7019668772577033,7
numpy,0.795792669436101,7
numpy,0.8900053418175663,8
numpy,0.3379951568515358,3
numpy,0.375582952639944,3
numpy,0.093981939840869,0
numpy,0.578280140996174,5
numpy,0.035942273796742086,0
numpy,0.46559801813246016,4
numpy,0.5426446347075766,5
numpy,0.2865412521282844,2
numpy,0.5908332605690108,5
numpy,0.03050024993904943,0
numpy,0.03734818874921442,0
numpy,0.8226005606596583,8
numpy,0.3601906414112629,3
numpy,0.12706051265188478,1
numpy,0.5222432600548044,5
numpy,0.7699935530986108,7
numpy,0.21582102749684318,2
numpy,0.6228904758190003,6
numpy,0.085347464993768,0
numpy,0.0516817211686077,0
numpy,0.531354631568148,5
numpy,0.5406351216101065,5
numpy,0.6374299014982066,6
numpy,0.7260913337226615,7
numpy,0.9758520794625346,9
numpy,0.5163003483011953,5
numpy,0.32295647294124596,3
numpy,0.7951861947687037,7
numpy,0.2708322512620742,2
numpy,0.4389714207056361,4
numpy,0.07845638134226596,0
numpy,0.02535074341545751,0
numpy,0.9626484146779251,9
numpy,0.8359801205122058,8
numpy,0.695974206093698,6
numpy,0.4089529444142699,4
numpy,0.17329432007084578,1
numpy,0.15643704267108605,1
numpy,0.25024289816459533,2
numpy,0.5492266647061205,5
numpy,0.7145959227000623,7
numpy,0.6601973767177313,6
numpy,0.27993389694594284,2
numpy,0.9548652806631941,9
numpy,0.7378969166957685,7
numpy,0.5543540525114007,5
numpy,0.6117207462343522,6
numpy,0.4196000624277899,4
numpy,0.24773098950115746,2
numpy,0.3559726786512616,3
numpy,0.7578461104643691,7
numpy,0.014393488629755868,0
numpy,0.11607264050691624,1
numpy,0.04600264202175275,0
numpy,0.040728802318970136,0
numpy,0.8554605840110072,8
numpy,0.7036578593800237,7
numpy,0.4741738290873252,4
numpy,0.09783416065100148,0
numpy,0.49161587511683236,4
numpy,0.4734717707805657,4
numpy,0.17320186991001518,1
numpy,0.43385164923797304,4
numpy,0.39850473439737344,3
numpy,0.6158500980522165,6
numpy,0.6350936508676438,6
numpy,0.04530400977204452,0
numpy,0.3746126146264712,3
numpy,0.6258599157142364,6
numpy,0.5031362585800877,5
numpy,0.8564898411883223,8
numpy,0.658693631618945,6
numpy,0.1629344270814297,1
numpy,0.07056874740042984,0
numpy,0.6424192782063156,6
numpy,0.026511310541621813,0
numpy,0.5857755812734633,5
numpy,0.9402302414249576,9
numpy,0.575474177875879,5
numpy,0.3881699262065219,3
numpy,0.6432882184423532,6
numpy,0.45825289049151663,4
numpy,0.5456167893159349,5
numpy,0.9414648087765252,9
numpy,0.38610263780077425,3
numpy,0.9611905638239142,9
numpy,0.9053506419560637,9
numpy,0.19579113478929644,1
numpy,0.06936130087516545,0
numpy,0.10077800137742665,1
numpy,0.018221825651549728,0
numpy,0.0944429607559284,0
numpy,0.6830067734163568,6
numpy,0.07118864846022899,0
numpy,0.3189756302937613,3
numpy,0.8448753109694546,8
numpy,0.023271935735825866,0
numpy,0.8144684825889358,8
numpy,0.28185477477339993,2
numpy,0.11816482762165625,1
numpy,0.6967371653641506,6
numpy,0.628942846779884,6
numpy,0.877472013527053,8
numpy,0.7350710438038858,7
numpy,0.8034809303848486,8
numpy,0.2820345725713065,2
numpy,0.17743954377972282,1
numpy,0.7506147516408583,7
numpy,0.806834739267264,8
numpy,0.9905051420006733,9
numpy,0.4126176769114265,4
numpy,0.37201808579278317,3
numpy,0.7764129607419968,7
numpy,0.34080354025301784,3
numpy,0.9307573256035647,9
numpy,0.8584127518430118,8
numpy,0.42899402737501835,4
numpy,0.7508710677914974,7
numpy,0.7545428740846823,7
numpy,0.10312386883593261,1
numpy,0.9025529066795667,9
numpy,0.5052523724478571,5
numpy,0.8264574661077416,8
numpy,0.32004960103061175,3
numpy,0.8955232284962005,8
numpy,0.3892016787341631,3
numpy,0.01083765148029836,0
numpy,0.9053819764192637,9
numpy,0.09128667678613356,0
numpy,0.31931363759041487,3
numpy,0.9500619670508049,9
numpy,0.9506071469375561,9
numpy,0.5734378881232861,5
numpy,0.6318372121697993,6
numpy,0.44844552197831977,4
numpy,0.29321077169806453,2
numpy,0.32866454536991596,3
numpy,0.6725184560770384,6
numpy,0.75237452943768,7
numpy,0.7915790437258485,7
numpy,0.7896181427945539,7
numpy,0.09120610304869037,0
numpy,0.49442030470258147,4
numpy,0.057558760016644284,0
numpy,0.5495288823237355,5
numpy,0.441530501373377,4
numpy,0.8877041827582998,8
numpy,0.3509150125520787,3
numpy,0.11706701642760586,1
numpy,0.14299168205283586,1
numpy,0.7615106317174722,7
numpy,0.6182180633162611,6
numpy,0.10112267612279024,1
numpy,0.08410680611499743,0
numpy,0.70096913145912,7
numpy,0.07276300636419353,0
numpy,0.8218600592903562,8
numpy,0.7062422271564962,7
numpy,0.08134878064189976,0
numpy,0.08483771408519192,0
numpy,0.9866395785011755,9
numpy,0.3742707957561203,3
numpy,0.3706421470668909,3
numpy,0.8127995672575026,8
numpy,0.9472485773838587,9
numpy,0.9860010638228709,9
numpy,0.7533781852589416,7
numpy,0.37625958553091576,3
numpy,0.08350071669866876,0
numpy,0.7771469159274368,7
numpy,0.558404249735805,5
numpy,0.4242220092469763,4
numpy,0.906354385094736,9
numpy,0.11119748230615134,1
numpy,0.49262510429085915,4
numpy,0.011353644767419069,0
numpy,0.46866064199412627,4
numpy,0.05630327568183735,0
numpy,0.11881791626807192,1
numpy,0.11752624677710488,1
numpy,0.6492103021160636,6
numpy,0.7460448792654233,7
numpy,0.5833687650971596,5
numpy,0.9621725484745419,9
numpy,0.37487057952370406,3
numpy,0.28571208628186073,2
numpy,0.8685991281894603,8
numpy,0.22359583851945264,2
numpy,0.9632225394406113,9
numpy,0.012154474689816341,0
numpy,0.969878826707639,9
numpy,0.04315991195057611,0
numpy,0.8911431136980711,8
numpy,0.5277011090862999,5
numpy,0.9929647961193003,9
numpy,0.07379656473539886,0
numpy,0.5538542844013208,5
numpy,0.969302535619099,9
numpy,0.5230978441701488,5
numpy,0.6293986381352625,6
numpy,0.6957486889846172,6
numpy,0.45454106476777323,4
numpy,0.6275580800840634,6
numpy,0.5843143119231002,5
numpy,0.901158010490989,9
numpy,0.04544638034145787,0
numpy,0.2809631895922303,2
numpy,0.9504114840765587,9
numpy,0.8902637838909163,8
numpy,0.45565675278571294,4
numpy,0.6201325978015367,6
numpy,0.2773811829811327,2
numpy,0.1881211597237613,1
numpy,0.46369840493998216,4
numpy,0.3533522280260528,3
numpy,0.5836561118508721,5
numpy,0.07773463696498484,0
numpy,0.9743948076661665,9
numpy,0.9862107444796029,9
numpy,0.6981617140197451,6
numpy,0.5360963663441204,5
numpy,0.30952761628632774,3
numpy,0.8137950197069487,8
numpy,0.6847311725538793,6
numpy,0.1626169393448913,1
numpy,0.9109271844938425,9
numpy,0.822537242923169,8
numpy,0.949799913291924,9
numpy,0.72571950838836,7
numpy,0.6134151959357899,6
numpy,0.4182430362906189,4
numpy,0.9327284833540133,9
numpy,0.8660638895004084,8
numpy,0.04521867010618941,0
numpy,0.026366974497252005,0
numpy,0.3764633668780496,3
numpy,0.8105533307818329,8
numpy,0.9872761293149445,9
numpy,0.15041689110352818,1
numpy,0.5941307153521351,5
numpy,0.3808908566310215,3
numpy,0.9699143978146032,9
numpy,0.8421189231357087,8
numpy,0.8383287047111379,8
numpy,0.4686931597949703,4
numpy,0.4148195023376652,4
numpy,0.27340707193070624,2
numpy,0.056375496650927115,0
numpy,0.8647223762550532,8
numpy,0.8129010091300776,8
numpy,0.9997176732861306,9
numpy,0.9966368370739054,9
numpy,0.5554317056026274,5
numpy,0.7689874151805105,7
numpy,0.944765729882428,9
numpy,0.8496473906774115,8
numpy,0.24734810174319766,2
numpy,0.4505441353100935,4
numpy,0.12915941515149498,1
numpy,0.9540510272587224,9
numpy,0.60617463445088,6
numpy,0.22864280550346272,2
numpy,0.6717006844058567,6
numpy,0.6181282404578958,6
numpy,0.3581627180328405,3
numpy,0.11355759219962902,1
numpy,0.6715731955927996,6
numpy,0.5203077009037933,5
numpy,0.7723183917356393,7
numpy,0.5201635011119934,5
numpy,0.8521815003185401,8
numpy,0.5519068387744855,5
numpy,0.5609379715353863,5
numpy,0.876653602658345,8
numpy,0.40348286621239704,4
numpy,0.13401522845064073,1
numpy,0.028782676313338973,0
numpy,0.755137255673619,7
numpy,0.6203095513534647,6
numpy,0.7040797680992236,7
numpy,0.21296416150891073,2
numpy,0.13637147558676976,1
numpy,0.014544665667881929,0
numpy,0.350587558806597,3
numpy,0.5899176868546331,5
numpy,0.3922440450997323,3
numpy,0.43747492202372906,4
numpy,0.9041586944937484,9
numpy,0.34825546702330035,3
numpy,0.5139894891598108,5
numpy,0.7836530127411431,7
numpy,0.39654278232127016,3
numpy,0.6220867002278735,6
numpy,0.8623637087467452,8
numpy,0.9495206236576421,9
numpy,0.14707348092903794,1
numpy,0.9265876251614944,9
numpy,0.4921162930795382,4
numpy,0.25824438829895835,2
numpy,0.4591357562382613,4
numpy,0.980032575285477,9
numpy,0.4926180939928696,4
numpy,0.3287516102875082,3
numpy,0.6334008543167258,6
numpy,0.24014561877819307,2
numpy,0.07586332810866392,0
numpy,0.12887972191064923,1
numpy,0.12804583895777244,1
numpy,0.15190269351229435,1
numpy,0.13882717264941014,1
numpy,0.6408747448032146,6
numpy,0.18188008439914483,1
numpy,0.3456672833238632,3
numpy,0.8967884099060118,8
numpy,0.47396164026287235,4
numpy,0.6675577385210272,6
numpy,0.17231987120162984,1
numpy,0.19228901880867078,1
numpy,0.04086861626647886,0
numpy,0.16893506307216455,1
numpy,0.2785903390319586,2
numpy,0.17701048427674682,1
numpy,0.08870253375705561,0
numpy,0.12063587110060081,1
numpy,0.46077876803272577,4
numpy,0.2063337184057925,2
numpy,0.36426986104807546,3
numpy,0.5034172708548569,5
numpy,0.6903948286293653,6
numpy,0.039312139841098936,0
numpy,0.7994103989090426,7
numpy,0.6279003894909078,6
numpy,0.08175903194887191,0
numpy,0.8735786241067772,8
numpy,0.9208724005318132,9
numpy,0.06107795985486375,0
numpy,0.2768776481472037,2
numpy,0.8062012797930613,8
numpy,0.7482596903836584,7
numpy,0.18452101935637732,1
numpy,0.2093493233367103,2
numpy,0.370472102791382,3
numpy,0.4845229851910213,4
numpy,0.618254771530296,6
numpy,0.3689136395697724,3
numpy,0.4625347161331479,4
numpy,0.7474709381337565,7
numpy,0.0366832028905979,0
numpy,0.25243694434402075,2
numpy,0.7133495858845524,7
numpy,0.8952068376871993,8
numpy,0.5116774421156661,5
numpy,0.5321134852653157,5
numpy,0.10717201133977605,1
numpy,0.44741236682345464,4
numpy,0.5326172664550232,5
numpy,0.24247050363472966,2
numpy,0.26924323094938096,2
numpy,0.37728416310462265,3
numpy,0.02007119777772637,0
numpy,0.3220791655831783,3
numpy,0.21144800699654465,2
numpy,0.32749735217791465,3
numpy,0.11976213181925122,1
numpy,0.890527280739895,8
numpy,0.5935924535540487,5
numpy,0.6791023191444896,6
numpy,0.7891712386073383,7
numpy,0.4984421989290573,4
numpy,0.08692028808742369,0
numpy,0.5371065418185478,5
numpy,0.5868411180208791,5
numpy,0.74543947418433,7
numpy,0.4316595462296794,4
numpy,0.12758030279556376,1
numpy,0.28377590579872447,2
numpy,0.3630822963986351,3
numpy,0.6459172413316012,6
numpy,0.5707783046689119,5
numpy,0.35609672589784624,3
numpy,0.9865152487929797,9
numpy,0.6057748193568872,6
numpy,0.23722679173599448,2
numpy,0.10178247262040374,1
numpy,0.15285913918433203,1
numpy,0.24595772838450813,2
numpy,0.16068137325955567,1
numpy,0.18656702405130576,1
numpy,0.2850951686938471,2
numpy,0.17337359529475482,1
numpy,0.8967654246264252,8
numpy,0.08023374566164221,0
numpy,0.5245113895702547,5
numpy,0.4103968269896615,4
numpy,0.9823786169086064,9
numpy,0.11203890216805235,1
numpy,0.39785559904574164,3
numpy,0.9694704332753689,9
numpy,0.8655071258939803,8
numpy,0.8170720709492799,8
numpy,0.25790282704493983,2
numpy,0.17088758739006582,1
numpy,0.668643219924431,6
numpy,0.9293759891275858,9
numpy,0.5567628930139298,5
numpy,0.5716126894698998,5
numpy,0.2799790936602842,2
numpy,0.7694929331919369,7
numpy,0.18704374855752337,1
numpy,0.3236792364042437,3
numpy,0.4254364386164168,4
numpy,0.507610378684455,5
numpy,0.24240973241508024,2
numpy,0.11483682473920354,1
numpy,0.6106200424416326,6
numpy,0.28863055324025577,2
numpy,0.5812382214226123,5
numpy,0.1543627152742023,1
numpy,0.4811401018548175,4
numpy,0.5325894325515859,5
numpy,0.05182353682242691,0
numpy,0.3366042781939206,3
numpy,0.13441467693897424,1
numpy,0.06337497047276774,0
numpy,0.9899602323899452,9
numpy,0.32235384497472297,3
numpy,0.8098744458546349,8
numpy,0.25464065476376385,2
numpy,0.6815027222239293,6
numpy,0.7602278598896866,7
numpy,0.5956387406078443,5
numpy,0.47157618855015837,4
numpy,0.41184091414726853,4
numpy,0.3488682665429953,3
numpy,0.9295291442478258,9
numpy,0.8306194077877291,8
numpy,0.9650269106665126,9
numpy,0.12429722348554473,1
numpy,0.7308674752036443,7
numpy,0.9383404568210378,9
numpy,0.18123306616566015,1
numpy,0.0664962673667775,0
numpy,0.741120649290059,7
numpy,0.5744731131799119,5
numpy,0.8418287767582721,8
numpy,0.1397723766262895,1
numpy,0.7952673118598902,7
numpy,0.20162732004774453,2
numpy,0.1636559428657045,1
numpy,0.16426579793099294,1
numpy,0.8145747202313821,8
numpy,0.6651972206962001,6
